"id","name","Con","Green","Lab","LibDem","Plaid","SNP","UKIP","Win","Second","total_votes","Con_p","Green_p","Lab_p","LibDem_p","Plaid_p","SNP_p","UKIP_p","under18","under40","over40","total_voters","p_older","houses_1996","houses_2013"
"E14000643","Cleethorpes",21026,1013,13133,1346,0,0,8356,"Conservative","Labour",44874,46.6,2.2,29.1,3,0,0,18.5,18761,22935,51974,74909,0.693828511927806,42950,125000
"E14000644","Colchester",18919,2499,7852,13344,0,0,5870,"Conservative","Liberal Democrat",48484,38.9,5.1,16.2,27.5,0,0,12.1,24717,41042,46803,87845,0.532790710911264,48000,171000
"E14000645","Colne Valley",25246,1919,19868,3407,0,0,5734,"Conservative","Labour",56174,44.4,3.4,35,6,0,0,10.1,24162,29526,56749,86275,0.657768762677485,44500,133200
"E14000646","Congleton",27164,1876,10391,4623,0,0,6922,"Conservative","Labour",50976,53.3,3.7,20.4,9.1,0,0,13.6,17912,20855,53612,74467,0.719943062027475,57500,162000
"E14000647","Copeland",14186,1179,16750,1368,0,0,6148,"Labour","Conservative",39631,35.8,3,42.3,3.5,0,0,15.5,15091,19568,45496,65064,0.699249969261035,44000,122498
"E14000648","Corby",24023,1374,21611,1458,0,0,7708,"Conservative","Labour",56174,42.8,2.4,38.5,2.6,0,0,13.7,26139,31067,56244,87311,0.644180000229066,44000,149995
"E14000649","Coventry North East",9751,1245,22025,2007,0,0,6278,"Labour","Conservative",41306,23.1,2.9,52.2,4.8,0,0,14.9,29338,40428,45501,85929,0.529518556017177,37475,118000
"E14000650","Coventry North West",14048,1961,18557,1810,0,0,7101,"Labour","Conservative",43477,31,4.3,41,4,0,0,15.7,22404,35574,46361,81935,0.565826569841948,42850,130000
"E14000651","Coventry South",15284,1719,18472,1779,0,0,5709,"Labour","Conservative",42963,35,3.9,42.3,4.1,0,0,13.1,21435,45131,43638,88769,0.491590532731021,47000,139950
"E14000652","Crawley",22829,1100,16303,1339,0,0,6979,"Conservative","Labour",48550,47,2.3,33.6,2.8,0,0,14.4,25521,37114,46336,83450,0.555254643499101,59000,205000
"E14000653","Crewe & Nantwich",22445,0,18825,1374,0,0,7252,"Conservative","Labour",49896,45,0,37.7,2.8,0,0,14.5,23188,31067,54246,85313,0.635846822875763,46950,136050
"E14000654","Croydon Central",22753,1454,22588,1152,0,0,4810,"Conservative","Labour",52757,43,2.7,42.7,2.2,0,0,9.1,28934,38816,49305,88121,0.55951475811668,70000,225000
"E14000655","Croydon North",12149,2515,33513,1919,0,0,2899,"Labour","Conservative",52995,22.7,4.7,62.6,3.6,0,0,5.4,37266,48551,54972,103523,0.531012432019938,65000,222000
"E14000656","Croydon South",31448,2154,14308,3448,0,0,6068,"Conservative","Labour",57426,54.5,3.7,24.8,6,0,0,10.5,25428,33899,55581,89480,0.621155565489495,89000,285000
"E14000657","Dagenham & Rainham",10492,806,17830,717,0,0,12850,"Labour","UKIP",42695,24.4,1.9,41.4,1.7,0,0,29.8,27191,32109,45381,77490,0.585636856368564,62500,199995
"E14000658","Darlington",14479,1444,17637,1966,0,0,5392,"Labour","Conservative",40918,35.2,3.5,42.9,4.8,0,0,13.1,19889,25555,45703,71258,0.641373600157175,40500,113725
"E14000659","Dartford",25670,1324,13325,1454,0,0,10434,"Conservative","Labour",52207,49,2.5,25.4,2.8,0,0,19.9,24338,32913,49255,82168,0.599442605393827,59995,205000
"E14000660","Daventry",30550,1829,9491,2352,0,0,8296,"Conservative","Labour",52518,58.2,3.5,18.1,4.5,0,0,15.8,19920,22110,52646,74756,0.70423778693349,59000,192500
"E14000661","Denton & Reddish",9150,1466,19661,957,0,0,7225,"Labour","Conservative",38459,23.7,3.8,50.8,2.5,0,0,18.7,18268,25055,42825,67880,0.630892751915144,41000,114000
"E14000662","Derby North",16402,1618,16361,3832,0,0,6532,"Conservative","Labour",44745,36.7,3.6,36.6,8.6,0,0,14.6,21141,34827,44958,79785,0.563489377702576,41000,132250
"E14000663","Derby South",11179,1208,20007,1717,0,0,6341,"Labour","Conservative",40452,27.4,3,49,4.2,0,0,15.5,28949,37267,45315,82582,0.548727325567315,36000,112500
"E14000664","Derbyshire Dales",24805,2173,10761,3965,0,0,5508,"Conservative","Labour",47212,52.4,4.6,22.7,8.4,0,0,11.6,14479,15778,48673,64451,0.755193868209958,64728,222000
"E14000665","Devizes",28295,2853,6360,3954,0,0,7544,"Conservative","UKIP",49006,57.7,5.8,13,8.1,0,0,15.4,22059,29434,48669,78103,0.62313867585112,70000,225000
"E14000666","Dewsbury",20955,1366,22406,1924,0,0,6649,"Labour","Conservative",53300,39.1,2.5,41.8,3.6,0,0,12.4,26683,32338,52627,84965,0.619396221973754,45995,137950
"E14000667","Don Valley",10736,0,19621,1487,0,0,9963,"Labour","Conservative",41807,25.3,0,46.2,3.5,0,0,23.5,20250,26652,52025,78677,0.661247886930107,43500,120000
"E14000668","Doncaster Central",8386,0,19840,1717,0,0,9747,"Labour","UKIP",39690,20.7,0,49.1,4.2,0,0,24.1,22799,32975,50401,83376,0.604502494722702,38000,110000
"E14000669","Doncaster North",7235,757,20708,1005,0,0,8928,"Labour","UKIP",38633,18.3,1.9,52.4,2.5,0,0,22.6,21927,27152,49441,76593,0.645502852741112,35950,100750
"E14000670","Dover",21737,1295,15443,1572,0,0,10177,"Conservative","Labour",50224,43.3,2.6,30.7,3.1,0,0,20.3,20331,24437,53674,78111,0.687150337340451,47500,160000
"E14000671","Dudley North",11704,517,15885,478,0,0,9113,"Labour","Conservative",37697,30.8,1.4,41.8,1.3,0,0,24,18489,23046,40447,63493,0.637030853794907,45950,120000
"E14000672","Dudley South",16723,970,12453,828,0,0,7236,"Conservative","Labour",38210,43.8,2.5,32.6,2.2,0,0,18.9,17125,21955,41001,62956,0.651264375119131,47625,130000
"E14000673","Dulwich & West Norwood",11650,4844,27772,5055,0,0,1606,"Labour","Conservative",50927,22.7,9.4,54.1,9.8,0,0,3.1,26417,44994,41829,86823,0.481773262845099,80000,344000
"E14000674","Ealing Central & Acton",21728,1841,22002,3106,0,0,1926,"Labour","Conservative",50603,42.7,3.6,43.2,6.1,0,0,3.8,24806,49230,47055,96285,0.488705405826453,97500,417000
"E14000675","Ealing North",14419,1635,26745,1575,0,0,3922,"Labour","Conservative",48296,29.7,3.4,55.1,3.2,0,0,8.1,31032,42684,48707,91391,0.532951822389513,73375,285000
"E14000676","Ealing Southall",9387,2007,28147,1550,0,0,1769,"Labour","Conservative",42860,21.7,4.6,65,3.6,0,0,4.1,23678,36323,38979,75302,0.517635653767496,74000,282000
"E14000677","Easington",4478,733,21132,834,0,0,6491,"Labour","UKIP",33668,12.9,2.1,61,2.4,0,0,18.7,17085,23000,42753,65753,0.650206074247563,30000,80000
"E14000678","Devon East",25401,0,5591,3715,0,0,6870,"Conservative","UKIP",41577,46.4,0,10.2,6.8,0,0,12.6,17700,21293,57459,78752,0.729619565217391,63000,229995
"E14000679","East Ham",6311,1299,40563,856,0,0,2622,"Labour","Conservative",51651,12.1,2.5,77.6,1.6,0,0,5,41865,67198,45766,112964,0.405137920045324,58000,230000
"E14000680","Hampshire East",31334,3176,5220,5732,0,0,6187,"Conservative","UKIP",51649,60.7,6.1,10.1,11.1,0,0,12,20747,22496,53354,75850,0.703414634146341,76500,276000
"E14000681","Surrey East",32211,2159,6627,5189,0,0,9553,"Conservative","UKIP",55739,57.4,3.8,11.8,9.2,0,0,17,23127,27592,56632,84224,0.672397416413374,81000,295000
"E14000682","Worthing East & Shoreham",24686,2605,9737,3360,0,0,8267,"Conservative","Labour",48655,49.5,5.2,19.5,6.7,0,0,16.6,20325,24829,52605,77434,0.679352739106852,53000,217000
"E14000683","Yorkshire East",25276,1731,10343,2966,0,0,8955,"Conservative","Labour",49271,50.6,3.5,20.7,5.9,0,0,17.9,18544,21809,60627,82436,0.735443252947741,49500,137264
"E14000684","Eastbourne",20934,1351,4143,20201,0,0,6139,"Conservative","Liberal Democrat",52768,39.6,2.6,7.8,38.2,0,0,11.6,20670,28182,59070,87252,0.677004538577912,51000,175000
"E14000685","Eastleigh",23464,1513,7181,14317,0,0,8783,"Conservative","Liberal Democrat",55258,42.3,2.7,12.9,25.8,0,0,15.8,22962,30594,52484,83078,0.631743662582152,59000,205000
"E14000686","Eddisbury",24167,1624,11193,4289,0,0,5778,"Conservative","Labour",47051,51,3.4,23.6,9.1,0,0,12.2,17665,19181,49033,68214,0.718811387691676,67495,200000
"E14000687","Edmonton",9969,1358,25388,897,0,0,3366,"Labour","Conservative",40978,24.1,3.3,61.4,2.2,0,0,8.1,32537,38553,44502,83055,0.535813617482391,66000,229998
"E14000688","Ellesmere Port & Neston",16041,990,22316,1563,0,0,5594,"Labour","Conservative",46504,34.3,2.1,47.8,3.3,0,0,12,17687,22340,46886,69226,0.677288879900615,53998,143000
"E14000689","Elmet & Rothwell",27978,1261,19488,2640,0,0,6430,"Conservative","Labour",57797,48.4,2.2,33.7,4.6,0,0,11.1,20058,24146,55640,79786,0.697365452585667,57000,175000
"E14000690","Eltham",15700,1275,18393,1308,0,0,6481,"Labour","Conservative",43157,36.4,3,42.6,3,0,0,15,20468,29935,41170,71105,0.579002883060263,73500,250000
"E14000691","Enfield North",19086,1303,20172,1059,0,0,4133,"Labour","Conservative",45753,41.4,2.8,43.7,2.3,0,0,9,27895,33420,43666,77086,0.56645824144462,72000,249995
"E14000692","Enfield Southgate",22624,1690,17871,1518,0,0,2109,"Conservative","Labour",45812,49.4,3.7,39,3.3,0,0,4.6,20492,34294,45165,79459,0.568406347927862,89995,335000
"E14000693","Epping Forest",27027,1782,7962,3448,0,0,9049,"Conservative","UKIP",49268,54.8,3.6,16.1,7,0,0,18.3,20642,27252,49323,76575,0.64411361410382,82800,300000
"E14000694","Epsom & Ewell",33309,2116,8866,5002,0,0,7117,"Conservative","Labour",56410,58.3,3.7,15.5,8.8,0,0,12.5,23746,27866,55203,83069,0.664543933356607,95850,350000
"E14000695","Erewash",20636,1184,17052,1658,0,0,7792,"Conservative","Labour",48322,42.7,2.5,35.3,3.4,0,0,16.1,19585,26832,48513,75345,0.643878160461875,40000,117000
"E14000696","Erith & Thamesmead",11684,941,21209,972,0,0,7368,"Labour","Conservative",42174,27.4,2.2,49.8,2.3,0,0,17.3,31447,39663,44470,84133,0.52856786278868,60000,182000
"E14000697","Esher & Walton",35845,2355,7229,5372,0,0,5551,"Conservative","Labour",56352,62.9,4.1,12.7,9.4,0,0,9.7,27187,27021,56371,83392,0.675976112816577,106000,430000
"E14000698","Exeter",17879,3491,25062,2321,0,0,5075,"Labour","Conservative",53828,33.1,6.5,46.4,4.3,0,0,9.4,19129,44838,45489,90327,0.503603573682288,50350,182000
"E14000699","Fareham",30689,2129,7800,4814,0,0,8427,"Conservative","UKIP",53859,56.1,3.9,14.3,8.8,0,0,15.4,19888,24979,54373,79352,0.68521272305676,65000,210000
"E14000700","Faversham & Mid Kent",24895,1768,7403,3039,0,0,8243,"Conservative","UKIP",45348,54.4,3.9,16.2,6.6,0,0,18,20675,23117,50081,73198,0.684185360255745,64950,216000
"E14000701","Feltham & Heston",14382,1390,25845,1579,0,0,6209,"Labour","Conservative",49405,29.1,2.8,52.3,3.2,0,0,12.6,32122,49212,49139,98351,0.499628880235076,70000,236000
"E14000702","Filton & Bradley Stoke",22920,2257,13082,3581,0,0,7261,"Conservative","Labour",49101,46.7,4.6,26.6,7.3,0,0,14.8,20456,31772,44002,75774,0.580700504130705,53000,190000
"E14000703","Finchley & Golders Green",25835,1357,20173,1662,0,0,1732,"Conservative","Labour",50759,50.9,2.7,39.7,3.3,0,0,3.4,28075,45542,51016,96558,0.52834565753226,100000,435000
"E14000704","Folkestone & Hythe",26323,2956,7939,4882,0,0,12526,"Conservative","UKIP",54626,47.9,5.4,14.4,8.9,0,0,22.8,22616,27989,63404,91393,0.693751162561684,51500,181000
"E14000705","Forest of Dean",23191,2703,12204,2630,0,0,8792,"Conservative","Labour",49520,46.8,5.5,24.6,5.3,0,0,17.8,16811,19686,50601,70287,0.71991975756541,51875,170000
"E14000706","Fylde",21406,1381,8182,1623,0,0,5569,"Conservative","Labour",38161,49.1,3.2,18.8,3.7,0,0,12.8,15106,18501,48944,67445,0.725687597301505,55000,165000
"E14000707","Gainsborough",25949,1290,10500,3290,0,0,7727,"Conservative","Labour",48756,52.7,2.6,21.3,6.7,0,0,15.7,18349,20802,54106,74908,0.722299353874086,46250,142500
"E14000708","Garston & Halewood",6693,1690,33839,2279,0,0,4482,"Labour","Conservative",48983,13.7,3.5,69.1,4.7,0,0,9.2,19894,27740,50290,78030,0.644495706779444,51250,134995
"E14000709","Gateshead",5502,1548,21549,2585,0,0,6765,"Labour","UKIP",37949,14.5,4.1,56.8,6.8,0,0,17.8,19330,31151,43853,75004,0.584675483974188,37000,117850
"E14000710","Gedling",17321,1534,20307,1906,0,0,6930,"Labour","Conservative",47998,36.1,3.2,42.3,4,0,0,14.4,19363,25586,48617,74203,0.655189143296093,46000,125000
"E14000711","Gillingham & Rainham",22590,1133,12060,1707,0,0,9199,"Conservative","Labour",46689,48,2.4,25.6,3.6,0,0,19.5,22630,30596,47591,78187,0.608681750163071,48000,159000
"E14000712","Gloucester",23827,1485,16586,2828,0,0,7497,"Conservative","Labour",52223,45.3,2.8,31.6,5.4,0,0,14.3,26149,35983,52776,88759,0.59459885758064,45000,145000
"E14000713","Gosport",26364,1707,6926,3298,0,0,9266,"Conservative","UKIP",47561,55.3,3.6,14.5,6.9,0,0,19.4,20568,26449,50860,77309,0.657879418955102,50000,160000
"E14000714","Grantham & Stamford",28399,1872,9070,3263,0,0,9410,"Conservative","UKIP",52014,52.8,3.5,16.9,6.1,0,0,17.5,22455,27000,57201,84201,0.679338725193288,49000,151498
"E14000715","Gravesham",23484,1124,15114,1111,0,0,9306,"Conservative","Labour",50139,46.8,2.2,30.1,2.2,0,0,18.6,23910,30459,49383,79842,0.618509055384384,57995,188000
"E14000716","Great Grimsby",8874,783,13414,1680,0,0,8417,"Labour","Conservative",33168,26.3,2.3,39.8,5,0,0,25,20167,26613,41777,68390,0.610864161427109,32500,95000
"E14000717","Great Yarmouth",19089,978,12935,1030,0,0,10270,"Conservative","Labour",44302,42.9,2.2,29.1,2.3,0,0,23.1,19756,25188,52852,78040,0.677242439774475,41000,135000
"E14000718","Greenwich & Woolwich",12438,2991,24384,2645,0,0,3888,"Labour","Conservative",46346,26.6,6.4,52.2,5.7,0,0,8.3,27458,51439,37861,89300,0.423975363941769,80000,325000
"E14000719","Guildford",30802,2558,6534,8354,0,0,4774,"Conservative","Liberal Democrat",53022,57.1,4.7,12.1,15.5,0,0,8.8,22065,38031,48787,86818,0.561945679467392,82000,320000
"E14000720","Hackney North & Stoke Newington",7341,7281,31357,2492,0,0,1085,"Labour","Conservative",49556,14.7,14.6,62.9,5,0,0,2.2,32906,60817,39785,100602,0.395469274964712,80500,365000
"E14000721","Hackney South & Shoreditch",6420,5519,30693,2186,0,0,1818,"Labour","Conservative",46636,13.5,11.6,64.4,4.6,0,0,3.8,26072,59759,38040,97799,0.388961032321394,74500,387000
"E14000722","Halesowen & Rowley Regis",18933,849,15851,905,0,0,7280,"Conservative","Labour",43818,43.2,1.9,36.2,2.1,0,0,16.6,19058,24492,44803,69295,0.646554585467927,49950,130000
"E14000723","Halifax",17078,1142,17506,1629,0,0,5621,"Labour","Conservative",42976,39,2.6,40,3.7,0,0,12.8,24200,30767,47725,78492,0.608023747643072,37000,105000
"E14000724","Haltemprice & Howden",26414,1809,10219,3055,0,0,6781,"Conservative","Labour",48278,54.2,3.7,21,6.3,0,0,13.9,16644,20370,51626,71996,0.717067614867493,58000,161000
"E14000725","Halton",8007,1017,28292,1097,0,0,6333,"Labour","Conservative",44746,17.8,2.3,62.8,2.4,0,0,14.1,20770,27525,47100,74625,0.631155778894472,43650,121995
"E14000726","Hammersmith",17463,2105,23981,2224,0,0,2105,"Labour","Conservative",47878,36.4,4.4,50,4.6,0,0,4.4,21387,53283,41096,94379,0.435435849076595,97500,455000
"E14000727","Hampstead & Kilburn",22839,2387,23977,3039,0,0,1532,"Labour","Conservative",53774,42.3,4.4,44.4,5.6,0,0,2.8,25467,57222,50957,108179,0.471043363314507,117000,585000
"E14000728","Harborough",27675,2177,8043,7037,0,0,7539,"Conservative","Labour",52471,52.7,4.1,15.3,13.4,0,0,14.4,21123,26912,54107,81019,0.667831002604327,53000,165000
"E14000729","Harlow",21623,954,13273,904,0,0,7208,"Conservative","Labour",43962,48.9,2.2,30,2,0,0,16.3,21656,27875,44224,72099,0.61337882633601,59995,185000
"E14000730","Harrogate & Knaresborough",28153,2351,5409,11782,0,0,5681,"Conservative","Liberal Democrat",53376,52.7,4.4,10.1,22.1,0,0,10.6,21418,24997,55445,80442,0.689254369607916,59000,210000
"E14000731","Harrow East",24668,846,19911,1037,0,0,2333,"Conservative","Labour",48795,50.3,1.7,40.6,2.1,0,0,4.8,23917,34848,47096,81944,0.574733964658791,84000,340000
"E14000732","Harrow West",19677,1310,21885,1567,0,0,2047,"Labour","Conservative",46486,42.2,2.8,47,3.4,0,0,4.4,25057,37800,43170,80970,0.533160429788811,80000,300000
"E14000733","Hartlepool",8256,1341,14076,761,0,0,11052,"Labour","UKIP",35486,20.9,3.4,35.6,1.9,0,0,28,20187,25600,46878,72478,0.646789370567621,36500,115495
"E14000734","Harwich & Essex North",24722,2122,9548,3576,0,0,8464,"Conservative","Labour",48432,51,4.4,19.7,7.4,0,0,17.5,17623,22257,51991,74248,0.700234349746795,52500,187500
"E14000735","Hastings & Rye",22686,1951,17890,1614,0,0,6786,"Conservative","Labour",50927,44.5,3.8,35.1,3.2,0,0,13.3,22054,28374,58328,86702,0.672741113238449,44000,170000
"E14000736","Havant",23159,2352,7149,2929,0,0,9239,"Conservative","UKIP",44828,51.7,5.2,15.9,6.5,0,0,20.6,19305,22948,50374,73322,0.687024358309921,56500,195500
"E14000737","Hayes & Harlington",11143,794,26843,888,0,0,5388,"Labour","Conservative",45056,24.7,1.8,59.6,2,0,0,12,31849,42826,42245,85071,0.496585205299103,68000,240750
"E14000738","Hazel Grove",17882,1140,7584,11330,0,0,5283,"Conservative","Liberal Democrat",43219,41.4,2.6,17.5,26.2,0,0,12.2,15985,18644,44828,63472,0.706264179480716,57500,170000
"E14000739","Hemel Hempstead",26245,1660,11825,2402,0,0,7249,"Conservative","Labour",49381,52.9,3.3,23.8,4.8,0,0,14.6,23001,31046,47926,78972,0.606873322190143,67825,230000
"E14000740","Hemsworth",9694,0,21772,1357,0,0,8565,"Labour","Conservative",41388,22.9,0,51.3,3.2,0,0,20.2,19762,25179,49566,74745,0.663134657836645,43000,117500
"E14000741","Hendon",24328,1015,20604,1088,0,0,2595,"Conservative","Labour",49630,49,2,41.5,2.2,0,0,5.2,32358,47340,49601,96941,0.51166173239393,86000,297000
"E14000742","Henley",32292,3815,6917,6205,0,0,6007,"Conservative","Labour",55236,58.5,6.9,12.5,11.2,0,0,10.9,20793,22523,55199,77722,0.710210751138674,94950,345000
"E14000743","Hereford & Herefordshire South",24844,3415,6042,5002,0,0,7954,"Conservative","UKIP",47257,52.6,7.2,12.8,10.6,0,0,16.8,19836,26744,52178,78922,0.661133777653886,52000,168000
"E14000744","Hertford & Stortford",31593,2681,10084,4385,0,0,7534,"Conservative","Labour",56277,56.1,4.8,17.9,7.8,0,0,13.4,24825,31124,53712,84836,0.63312744589561,71500,250000
"E14000745","Hertsmere",29696,0,11235,2777,0,0,6383,"Conservative","Labour",50091,59.3,0,22.4,5.5,0,0,12.7,23245,28462,49564,78026,0.635224156050547,82000,310000
"E14000746","Hexham",22834,2445,10803,2961,0,0,4302,"Conservative","Labour",43345,52.7,5.6,24.9,6.8,0,0,9.9,14086,15790,46247,62037,0.745474474910134,72000,214225
"E14000747","Heywood & Middleton",9268,1110,20926,1607,0,0,15627,"Labour","UKIP",48538,19.1,2.3,43.1,3.3,0,0,32.2,22807,29449,52081,81530,0.638795535385748,42000,120000
"E14000748","High Peak",22836,1811,17942,2389,0,0,5811,"Conservative","Labour",50789,45,3.6,35.3,4.7,0,0,11.4,18424,23044,49643,72687,0.682969444329798,52000,148000
"E14000749","Hitchin & Harpenden",31488,3053,11433,4484,0,0,4917,"Conservative","Labour",55375,56.9,5.5,20.6,8.1,0,0,8.9,23959,26303,50700,77003,0.658415905873797,86000,300750
"E14000750","Holborn & St Pancras",12014,7013,29062,3555,0,0,2740,"Labour","Conservative",54384,21.9,12.8,52.9,6.5,0,0,5,25794,64728,50452,115180,0.438027435318632,106000,520000
"E14000751","Hornchurch & Upminster",27051,1411,11103,1501,0,0,13977,"Conservative","UKIP",55043,49,2.6,20.1,2.7,0,0,25.3,22224,28287,54378,82665,0.657811649428416,80000,249998
"E14000752","Hornsey & Wood Green",5347,3146,29417,18359,0,0,1271,"Labour","Liberal Democrat",57540,9.3,5.4,50.9,31.8,0,0,2.2,26015,53239,49284,102523,0.480711645191811,89250,399995
"E14000753","Horsham",32627,2198,6499,6647,0,0,7969,"Conservative","UKIP",55940,57.3,3.9,11.4,11.7,0,0,14,23635,25796,55811,81607,0.683899665469874,80000,282500
"E14000754","Houghton & Sunderland South",7105,1095,21218,791,0,0,8280,"Labour","UKIP",38489,18.5,2.8,55.1,2.1,0,0,21.5,17277,23533,46671,70204,0.664791179989744,40000,110000
"E14000755","Hove",20846,3569,22082,1861,0,0,3265,"Labour","Conservative",51623,39.9,6.8,42.3,3.6,0,0,6.3,19418,34711,46360,81071,0.571844432657794,50000,249950
"E14000756","Huddersfield",10841,2798,18186,2365,0,0,5948,"Labour","Conservative",40138,26.8,6.9,44.9,5.8,0,0,14.7,20765,33246,42708,75954,0.562287700450273,42000,111500
"E14000757","Huntingdon",29652,2178,10248,4375,0,0,9473,"Conservative","Labour",55926,53,3.9,18.3,7.8,0,0,16.9,24671,32934,57654,90588,0.636441912836137,59000,190000
